"TEXT_ID","SENTENCE_ID","ANNOTATION_ID","TOKENS","SENT_TOKEN_START","SENT_TOKEN_END","DOC_TOKEN_START","DOC_TOKEN_END","TYPE","CORRECTION","COMMENT"
"T002.txt","15","678","New Orleans Pelicans","12","14","315","317","NAME","",""
"T002.txt","15","682","Sunday","16","16","319","319","NAME","",""
"T003.txt","1","705","Wednesday","22","22","22","22","NAME","",""
"T003.txt","2","729","Raptors","17","17","46","46","NAME","",""
"T003.txt","4","795","41","32","32","112","112","NUMBER","",""
"T003.txt","5","818","18","11","11","135","135","NUMBER","",""
"T003.txt","6","862","game - high","34","36","179","181","WORD","",""
"T003.txt","6","866","40","38","38","183","183","NUMBER","",""
"T003.txt","8","920","game - high","30","32","237","239","WORD","",""
"T003.txt","8","930","four","40","40","247","247","NUMBER","",""
"T003.txt","9","939","second","4","4","256","256","NUMBER","",""
"T003.txt","9","952","33","17","17","269","269","NUMBER","",""
"T003.txt","9","955","14","20","20","272","272","NUMBER","",""
"T003.txt","10","964","off the bench","2","4","281","283","WORD","",""
"T003.txt","10","968","James Johnson","6","7","285","286","NAME","",""
"T003.txt","10","973","other","11","11","290","290","WORD","",""
"T003.txt","10","994","1","32","32","311","311","NUMBER","",""
"T003.txt","10","996","1","34","34","313","313","NUMBER","",""
"T003.txt","10","999","12","37","37","316","316","NUMBER","",""
"T003.txt","10","1001","14","39","39","318","318","NUMBER","",""
"T003.txt","10","1005","two","43","43","322","322","NUMBER","",""
"T003.txt","11","1012","only other player","2","4","329","331","WORD","",""
"T003.txt","12","1057","on the road","8","10","374","376","WORD","",""
"T003.txt","12","1062","Cleveland Cavaliers","13","14","379","380","NAME","",""
"T003.txt","12","1073","home","24","24","390","390","WORD","",""
"T003.txt","12","1076","Cleveland Cavaliers","27","28","393","394","NAME","",""
"T004.txt","1","1102","Tuesday","22","22","22","22","NAME","",""
"T004.txt","2","1126","Wizards","17","17","46","46","NAME","",""
"T004.txt","2","1129","28","20","20","49","49","NUMBER","",""
"T004.txt","3","1138","Wizards","2","2","58","58","NAME","",""
"T004.txt","3","1143","-","7","7","63","63","WORD","",""
"T004.txt","3","1147","35","11","11","67","67","NUMBER","",""
"T004.txt","3","1149","25","13","13","69","69","NUMBER","",""
"T004.txt","4","1173","Wizards","2","2","93","93","NAME","",""
"T004.txt","4","1177","out","6","6","97","97","WORD","",""
"T004.txt","6","1255","Bradley","12","12","175","175","NAME","",""
"T004.txt","7","1283","game - high","26","28","203","205","WORD","",""
"T004.txt","8","1302","second","4","4","222","222","NUMBER","",""
"T004.txt","8","1315","54","17","17","235","235","NUMBER","",""
"T004.txt","8","1318","14","20","20","238","238","NUMBER","",""
"T004.txt","11","1385","off the bench","2","4","305","307","WORD","",""
"T004.txt","11","1389","Danny Granger","6","7","309","310","NAME","",""
"T004.txt","11","1400","2","17","17","320","320","NUMBER","",""
"T004.txt","11","1402","3","19","19","322","322","NUMBER","",""
"T004.txt","11","1405","3","22","22","325","325","NUMBER","",""
"T004.txt","11","1407","3","24","24","327","327","NUMBER","",""
"T004.txt","11","1411","three","28","28","331","331","NUMBER","",""
"T004.txt","12","1424","on the road","8","10","344","346","WORD","",""
"T004.txt","12","1429","Milwaukee Bucks","13","14","349","350","NAME","",""
"T004.txt","12","1438","travel","22","22","358","358","WORD","",""
"T004.txt","12","1440","Minnesota","24","24","360","360","NAME","",""
"T004.txt","12","1444","Timberwolves","28","28","364","364","NAME","",""
"T005.txt","1","1464","Saturday","17","17","17","17","NAME","",""
"T005.txt","2","1477","Tuesday","11","11","30","30","NAME","",""
"T005.txt","2","1493","pull away","27","28","46","47","WORD","",""
"T005.txt","5","1595","game - high","11","13","148","150","WORD","",""
"T005.txt","6","1623","20","10","10","176","176","NUMBER","",""
"T005.txt","6","1626","double - double","13","15","179","181","WORD","",""
"T005.txt","6","1635","four","22","22","188","188","NUMBER","",""
"T005.txt","6","1638","one","25","25","191","191","NUMBER","",""
"T005.txt","7","1653","one","13","13","206","206","NUMBER","",""
"T005.txt","8","1659","13","4","4","212","212","NUMBER","",""
"T005.txt","9","1673","led","3","3","226","226","WORD","",""
"T005.txt","9","1677","10","7","7","230","230","NUMBER","",""
"T005.txt","9","1683","one","13","13","236","236","NUMBER","",""
"T005.txt","11","1716","Charlotte","7","7","269","269","NAME","",""
"T005.txt","14","1771","led","4","4","324","324","WORD","",""
"T005.txt","14","1776","13","9","9","329","329","NUMBER","",""
"T005.txt","14","1785","one","18","18","338","338","NUMBER","",""
"T005.txt","15","1798","New York Knicks","11","13","351","353","NAME","",""
"T005.txt","15","1802","Monday","15","15","355","355","NAME","",""
"T005.txt","15","1809","home","22","22","362","362","WORD","",""
"T005.txt","15","1814","New York Knicks","27","29","367","369","NAME","",""
"T005.txt","15","1818","Monday","31","31","371","371","NAME","",""
"T006.txt","1","1831","Memphis Grizzlies","11","12","11","12","NAME","",""
"T006.txt","2","1862","12","21","21","42","42","NUMBER","",""
"T006.txt","3","1874","a","9","9","54","54","NUMBER","",""
"T006.txt","3","1880","high","15","15","60","60","WORD","",""
"T006.txt","4","1888","only other","5","6","68","69","WORD","",""
"T006.txt","6","1956","game","11","11","136","136","WORD","",""
"T006.txt","6","1958","high","13","13","138","138","WORD","",""
"T006.txt","7","1995","one","14","14","175","175","NUMBER","",""
"T006.txt","7","1998","one","17","17","178","178","NUMBER","",""
"T006.txt","8","2017","one","14","14","197","197","NUMBER","",""
"T006.txt","8","2020","one","17","17","200","200","NUMBER","",""
"T006.txt","9","2039","one","14","14","219","219","NUMBER","",""
"T006.txt","9","2042","one","17","17","222","222","NUMBER","",""
"T006.txt","10","2051","52","4","4","231","231","NUMBER","",""
"T006.txt","12","2086","Monday","6","6","266","266","NAME","",""
"T006.txt","12","2094","Trail Blazers","14","15","274","275","NAME","",""
"T006.txt","13","2100","home","4","4","280","280","WORD","",""
"T006.txt","13","2104","Suns","8","8","284","284","NAME","",""
"T006.txt","13","2106","Sunday","10","10","286","286","NAME","",""
"T007.txt","2","2136","Nuggets","2","2","29","29","NAME","",""
"T007.txt","2","2151","Nuggets","17","17","44","44","NAME","",""
"T007.txt","2","2158","Nuggets","24","24","51","51","NAME","",""
"T007.txt","2","2170","Nuggets","36","36","63","63","NAME","",""
"T007.txt","2","2171","32","37","37","64","64","NUMBER","",""
"T007.txt","2","2173","20","39","39","66","66","NUMBER","",""
"T007.txt","3","2182","led","4","4","75","75","WORD","",""
"T007.txt","3","2190","game - high","12","14","83","85","WORD","",""
"T007.txt","3","2193","12","15","15","86","86","NUMBER","",""
"T007.txt","4","2220","Darrell Arthur","1","2","113","114","NAME","",""
"T007.txt","4","2224","12","5","5","117","117","NUMBER","",""
"T007.txt","4","2239","7","20","20","132","132","NUMBER","",""
"T007.txt","4","2245","33","26","26","138","138","NUMBER","",""
"T007.txt","5","2255","13","5","5","148","148","NUMBER","",""
"T007.txt","5","2266","0","16","16","159","159","NUMBER","",""
"T007.txt","6","2285","led","4","4","178","178","WORD","",""
"T007.txt","6","2293","13","12","12","186","186","NUMBER","",""
"T007.txt","6","2303","6","22","22","196","196","NUMBER","",""
"T007.txt","6","2308","6","27","27","201","201","NUMBER","",""
"T007.txt","6","2312","seven","31","31","205","205","NUMBER","",""
"T007.txt","7","2330","13","5","5","223","223","NUMBER","",""
"T007.txt","8","2361","Nuggets","2","2","254","254","NAME","",""
"T007.txt","8","2363","43","4","4","256","256","NUMBER","",""
"T007.txt","9","2416","1","26","26","309","309","NUMBER","",""
"T007.txt","9","2418","2","28","28","311","311","NUMBER","",""
"T007.txt","11","2477","13","5","5","370","370","NUMBER","",""
"T007.txt","11","2492","6","20","20","385","385","NUMBER","",""
"T007.txt","11","2496","seven","24","24","389","389","NUMBER","",""
"T007.txt","13","2529","Nuggets","4","4","422","422","NAME","",""
"T007.txt","13","2531","host","6","6","424","424","WORD","",""
"T007.txt","13","2533","Nuggets","8","8","426","426","NAME","",""
"T007.txt","13","2535","Sunday","10","10","428","428","NAME","",""
"T007.txt","14","2543","Memphis","7","7","436","436","NAME","",""
"T007.txt","14","2545","Sunday","9","9","438","438","NAME","",""
"T008.txt","5","2647","four","11","11","101","101","NUMBER","",""
"T008.txt","5","2659","four","23","23","113","113","NUMBER","",""
"T008.txt","5","2663","four","27","27","117","117","NUMBER","",""
"T008.txt","6","2670","player","5","5","124","124","WORD","",""
"T008.txt","6","2673","game","8","8","127","127","WORD","",""
"T008.txt","6","2684","five","19","19","138","138","NUMBER","",""
"T008.txt","7","2704","five","18","18","158","158","NUMBER","",""
"T008.txt","9","2733","road","7","7","187","187","WORD","",""
"T008.txt","9","2737","Atlanta Hawks","11","12","191","192","NAME","",""
"T008.txt","11","2784","11","16","16","238","238","NUMBER","",""
"T008.txt","13","2817","Myles Turner","1","2","271","272","NAME","",""
"T008.txt","14","2842","rolling","6","6","296","296","WORD","",""
"T008.txt","14","2847","Toronto Raptors","11","12","301","302","NAME","",""
"T009.txt","1","2851","Minnesota Timberwolves","2","3","2","3","NAME","",""
"T009.txt","1","2867","Saturday","18","18","18","18","NAME","",""
"T009.txt","2","2896","Friday","28","28","47","47","NAME","",""
"T009.txt","3","2926","pull away","8","9","77","78","WORD","",""
"T009.txt","3","2935","Heat","17","17","86","86","NAME","",""
"T009.txt","3","2938","31","20","20","89","89","NUMBER","",""
"T009.txt","3","2940","22","22","22","91","91","NUMBER","",""
"T009.txt","7","3025","12","7","7","176","176","NUMBER","",""
"T009.txt","7","3031","an","13","13","182","182","NUMBER","",""
"T009.txt","7","3035","pair","17","17","186","186","NUMBER","",""
"T009.txt","8","3042","last place","4","5","193","194","WORD","",""
"T009.txt","8","3058","sixth seed","20","21","209","210","WORD","",""
"T009.txt","9","3072","Houston Rockets","7","8","223","224","NAME","",""
"T009.txt","9","3075","Friday","10","10","226","226","NAME","",""
"T009.txt","10","3096","two","20","20","247","247","NUMBER","",""
"T009.txt","10","3100","pair","24","24","251","251","NUMBER","",""
"T009.txt","11","3114","two","11","11","265","265","NUMBER","",""
"T009.txt","12","3131","pair","12","12","282","282","NUMBER","",""
"T009.txt","14","3179","a","16","16","330","330","NUMBER","",""
"T009.txt","15","3186","last place","5","6","337","338","WORD","",""
"T009.txt","16","3207","Utah Jazz","12","13","358","359","NAME","",""
"T010.txt","1","3231","Wednesday","22","22","22","22","NAME","",""
"T010.txt","3","3265","Rockets","2","2","56","56","NAME","",""
"T010.txt","3","3271","Rockets","8","8","62","62","NAME","",""
"T010.txt","3","3278","Rockets","15","15","69","69","NAME","",""
"T010.txt","4","3312","Bucks","25","25","103","103","NAME","",""
"T010.txt","5","3344","16","17","17","135","135","NUMBER","",""
"T010.txt","7","3388","game -","26","27","179","180","WORD","",""
"T010.txt","7","3401","six","39","39","192","192","NUMBER","",""
"T010.txt","8","3411","8","8","8","202","202","NUMBER","",""
"T010.txt","9","3454","five","38","38","245","245","NUMBER","",""
"T010.txt","10","3463","second","4","4","254","254","NUMBER","",""
"T010.txt","10","3476","54","17","17","267","267","NUMBER","",""
"T010.txt","10","3479","13","20","20","270","270","NUMBER","",""
"T010.txt","11","3488","only other","2","3","279","280","WORD","",""
"T010.txt","11","3523","six","37","37","314","314","NUMBER","",""
"T010.txt","12","3533","on the road","8","10","324","326","WORD","",""
"T010.txt","12","3538","Detroit Pistons","13","14","329","330","NAME","",""
"T010.txt","12","3541","Friday","16","16","332","332","NAME","",""
"T010.txt","12","3549","home","24","24","340","340","WORD","",""
"T010.txt","12","3552","Detroit Pistons","27","28","343","344","NAME","",""
"T010.txt","12","3555","Friday","30","30","346","346","NAME","",""
"T011.txt","1","3558","Atlanta Hawks","2","3","2","3","NAME","",""
"T011.txt","1","3563","Cleveland Cavaliers","7","8","7","8","NAME","",""
"T011.txt","1","3574","Wednesday","18","18","18","18","NAME","",""
"T011.txt","2","3576","Atlanta","1","1","20","20","NAME","",""
"T011.txt","3","3614","seven","22","22","58","58","NUMBER","",""
"T011.txt","4","3625","Hawks","2","2","69","69","NAME","",""
"T011.txt","4","3637","Kyrie Irving","14","15","81","82","NAME","",""
"T011.txt","8","3722","led","3","3","166","166","WORD","",""
"T011.txt","9","3742","road","8","8","186","186","WORD","",""
"T011.txt","9","3746","Orlando Magic","12","13","190","191","NAME","",""
"T011.txt","9","3749","Friday","15","15","193","193","NAME","",""
"T011.txt","10","3752","Hawks","2","2","196","196","NAME","",""
"T011.txt","10","3761","five","11","11","205","205","WORD","",""
"T011.txt","10","3763","their","13","13","207","207","WORD","",""
"T011.txt","10","3765","six","15","15","209","209","WORD","",""
"T011.txt","12","3798","second","4","4","242","242","NUMBER","",""
"T011.txt","14","3836","off the bench","7","9","280","282","WORD","",""
"T012.txt","1","3868","Wednesday","22","22","22","22","NAME","",""
"T012.txt","2","3885","out - scored","10","12","39","41","WORD","",""
"T012.txt","2","3890","50","15","15","44","44","NUMBER","",""
"T012.txt","2","3892","38","17","17","46","46","NUMBER","",""
"T012.txt","3","3912","led","4","4","66","66","WORD","",""
"T012.txt","4","3948","second","4","4","102","102","NUMBER","",""
"T012.txt","4","3966","54","22","22","120","120","NUMBER","",""
"T012.txt","4","3969","19","25","25","123","123","NUMBER","",""
"T012.txt","6","4013","second","4","4","167","167","NUMBER","",""
"T012.txt","6","4014","double","5","5","168","168","WORD","",""
"T012.txt","6","4027","24","18","18","181","181","NUMBER","",""
"T012.txt","6","4030","12","21","21","184","184","NUMBER","",""
"T012.txt","8","4070","second","4","4","224","224","NUMBER","",""
"T012.txt","8","4084","17","18","18","238","238","NUMBER","",""
"T012.txt","8","4087","12","21","21","241","241","NUMBER","",""
"T012.txt","9","4091","only other","2","3","245","246","WORD","",""
"T012.txt","9","4105","came off the bench","16","19","259","262","WORD","",""
"T012.txt","9","4110","22","21","21","264","264","NUMBER","",""
"T012.txt","9","4113","9","24","24","267","267","NUMBER","",""
"T012.txt","9","4115","17","26","26","269","269","NUMBER","",""
"T012.txt","9","4129","six","40","40","283","283","NUMBER","",""
"T012.txt","10","4149","44","15","15","303","303","NUMBER","",""
"T012.txt","10","4152","13","18","18","306","306","NUMBER","",""
"T012.txt","10","4155","five","21","21","309","309","NUMBER","",""
"T012.txt","11","4172","9","15","15","326","326","NUMBER","",""
"T012.txt","11","4188","six","31","31","342","342","NUMBER","",""
"T012.txt","12","4208","44","15","15","362","362","NUMBER","",""
"T012.txt","12","4211","13","18","18","365","365","NUMBER","",""
"T012.txt","12","4214","five","21","21","368","368","NUMBER","",""
"T012.txt","14","4257","34","11","11","411","411","NUMBER","",""
"T012.txt","14","4260","13","14","14","414","414","NUMBER","",""
"T012.txt","14","4269","21","23","23","423","423","NUMBER","",""
"T012.txt","15","4281","on the road","8","10","435","437","WORD","",""
"T012.txt","15","4286","Cleveland Cavaliers","13","14","440","441","NAME","",""
"T012.txt","15","4289","Friday","16","16","443","443","NAME","",""
"T012.txt","15","4295","travel","22","22","449","449","WORD","",""
"T012.txt","15","4297","Cleveland","24","24","451","451","NAME","",""
"T012.txt","15","4301","Cavaliers","28","28","455","455","NAME","",""
"T012.txt","15","4303","Friday","30","30","457","457","NAME","",""
"T013.txt","1","4321","Saturday","17","17","17","17","NAME","",""
"T013.txt","2","4333","Monday","11","11","29","29","NAME","",""
"T013.txt","2","4356","Monday","34","34","52","52","NAME","",""
"T013.txt","2","4361","four","39","39","57","57","NUMBER","",""
"T013.txt","2","4365","17","43","43","61","61","NUMBER","",""
"T013.txt","2","4370","American Airlines Arena","48","50","66","68","NAME","",""
"T013.txt","3","4375","Jazz","2","2","71","71","NAME","",""
"T013.txt","3","4377","23","4","4","73","73","NUMBER","",""
"T013.txt","3","4404","59","31","31","100","100","NUMBER","",""
"T013.txt","3","4406","38","33","33","102","102","NUMBER","",""
"T013.txt","4","4421","23","7","7","117","117","NUMBER","",""
"T013.txt","4","4428","pull away","14","15","124","125","WORD","",""
"T013.txt","4","4447","59","33","33","143","143","NUMBER","",""
"T013.txt","4","4449","38","35","35","145","145","NUMBER","",""
"T013.txt","5","4480","a","23","23","176","176","NUMBER","",""
"T013.txt","7","4503","four","7","7","199","199","NUMBER","",""
"T013.txt","12","4609","a","13","13","305","305","NUMBER","",""
"T013.txt","14","4645","Atlanta Hawks","11","12","341","342","NAME","",""
"T013.txt","14","4664","Orlando Magic","30","31","360","361","NAME","",""
"T013.txt","14","4667","Friday","33","33","363","363","NAME","",""
"T014.txt","1","4691","Friday","20","20","20","20","NAME","",""
"T014.txt","2","4707","worst","15","15","36","36","WORD","",""
"T014.txt","2","4725","five","33","33","54","54","WORD","",""
"T014.txt","2","4729","six","37","37","58","58","WORD","",""
"T014.txt","3","4735","30","4","4","64","64","NUMBER","",""
"T014.txt","3","4737","33","6","6","66","66","NUMBER","",""
"T014.txt","3","4746","six","15","15","75","75","WORD","",""
"T014.txt","3","4758","six","27","27","87","87","WORD","",""
"T014.txt","7","4852","five","11","11","181","181","WORD","",""
"T014.txt","7","4854","their last six","13","15","183","185","WORD","",""
"T014.txt","10","4922","a","15","15","251","251","NUMBER","",""
"T014.txt","12","4955","Atlanta Hawks","10","11","284","285","NAME","",""
"T014.txt","12","4966","Indiana Pacers","21","22","295","296","NAME","",""
"T015.txt","1","4996","Wednesday","23","23","23","23","NAME","",""
"T015.txt","2","5015","losing","12","12","42","42","WORD","",""
"T015.txt","3","5043","47","12","12","70","70","NUMBER","",""
"T015.txt","4","5087","13","31","31","114","114","NUMBER","",""
"T015.txt","5","5095","other","6","6","122","122","WORD","",""
"T015.txt","6","5136","52","6","6","163","163","NUMBER","",""
"T015.txt","8","5211","on the road","8","10","238","240","WORD","",""
"T015.txt","8","5216","Boston Celtics","13","14","243","244","NAME","",""
"T015.txt","8","5225","travel","22","22","252","252","WORD","",""
"T015.txt","8","5227","Brooklyn","24","24","254","254","NAME","",""
"T015.txt","8","5231","Nets","28","28","258","258","NAME","",""
"T016.txt","1","5252","Friday","18","18","18","18","NAME","",""
"T016.txt","2","5255","Sixers","2","2","21","21","NAME","",""
"T016.txt","2","5275","Sixers","22","22","41","41","NAME","",""
"T016.txt","2","5284","pull away","31","32","50","51","WORD","",""
"T016.txt","3","5293","Sixers","2","2","59","59","NAME","",""
"T016.txt","3","5295","14","4","4","61","61","NUMBER","",""
"T016.txt","3","5297","17","6","6","63","63","NUMBER","",""
"T016.txt","3","5305","late","14","14","71","71","WORD","",""
"T016.txt","3","5314","Sixers","23","23","80","80","NAME","",""
"T016.txt","3","5316","14","25","25","82","82","NUMBER","",""
"T016.txt","3","5318","17","27","27","84","84","NUMBER","",""
"T016.txt","3","5323","pull away","32","33","89","90","WORD","",""
"T016.txt","4","5334","high - point man","5","8","100","103","WORD","",""
"T016.txt","5","5368","48","10","10","134","134","NUMBER","",""
"T016.txt","5","5375","4","17","17","141","141","NUMBER","",""
"T016.txt","5","5379","15","21","21","145","145","NUMBER","",""
"T016.txt","6","5388","high - point man","5","8","154","157","WORD","",""
"T016.txt","8","5464","Orlando","10","10","230","230","NAME","",""
"T016.txt","8","5469","Magic","15","15","235","235","NAME","",""
"T016.txt","8","5471","Sunday","17","17","237","237","NAME","",""
"T016.txt","9","5476","host","4","4","242","242","WORD","",""
"T016.txt","9","5478","Suns","6","6","244","244","NAME","",""
"T016.txt","9","5480","Friday","8","8","246","246","NAME","",""
"T017.txt","1","5508","Friday","23","23","23","23","NAME","",""
"T017.txt","2","5525","hot","7","7","40","40","WORD","",""
"T017.txt","2","5536","29","18","18","51","51","NUMBER","",""
"T017.txt","2","5538","13","20","20","53","53","NUMBER","",""
"T017.txt","2","5547","battled back","29","30","62","63","WORD","",""
"T017.txt","2","5559","29","41","41","74","74","NUMBER","",""
"T017.txt","2","5561","13","43","43","76","76","NUMBER","",""
"T017.txt","3","5564","Pelicans","2","2","79","79","NAME","",""
"T017.txt","3","5580","Pelicans","18","18","95","95","NAME","",""
"T017.txt","3","5581","31","19","19","96","96","NUMBER","",""
"T017.txt","3","5583","19","21","21","98","98","NUMBER","",""
"T017.txt","6","5669","54","6","6","184","184","NUMBER","",""
"T017.txt","7","5688","Anthony Davis","1","2","203","204","NAME","",""
"T017.txt","7","5707","4","20","20","222","222","NUMBER","",""
"T017.txt","8","5726","winning","8","8","241","241","WORD","",""
"T017.txt","8","5728","on the road","10","12","243","245","WORD","",""
"T017.txt","8","5733","Dallas Mavericks","15","16","248","249","NAME","",""
"T017.txt","9","5743","four","6","6","258","258","NUMBER","",""
"T017.txt","9","5747","four","10","10","262","262","NUMBER","",""
"T017.txt","9","5752","Pelicans","15","15","267","267","NAME","",""
"T017.txt","9","5757","All-Star","20","20","272","272","WORD","",""
"T017.txt","10","5772","Friday","13","13","287","287","NAME","",""
"T017.txt","11","5781","only other","2","3","296","297","WORD","",""
"T017.txt","11","5791","Anthony Davis","12","13","306","307","NAME","",""
"T017.txt","12","5811","few","6","6","326","326","WORD","",""
"T017.txt","12","5813","off","8","8","328","328","WORD","",""
"T017.txt","12","5818","Oklahoma City Thunder","13","15","333","335","NAME","",""
"T018.txt","5","5981","37","23","23","154","154","NUMBER","",""
"T018.txt","6","6011","10","28","28","184","184","NUMBER","",""
"T018.txt","9","6082","Timberwolves","8","8","255","255","NAME","",""
"T018.txt","10","6091","Timberwolves","6","6","264","264","NAME","",""
"T019.txt","1","6120","Friday","26","26","26","26","NAME","",""
"T019.txt","2","6130","four","9","9","36","36","NUMBER","",""
"T019.txt","3","6150","Nets","2","2","56","56","NAME","",""
"T019.txt","7","6293","48","15","15","199","199","NUMBER","",""
"T019.txt","8","6306","Indiana","8","8","212","212","NAME","",""
"T019.txt","9","6313","host","4","4","219","219","WORD","",""
"T019.txt","9","6315","Knicks","6","6","221","221","NAME","",""
"T020.txt","1","6340","Tuesday","22","22","22","22","NAME","",""
"T020.txt","2","6351","72","4","4","33","33","NUMBER","",""
"T020.txt","2","6353","68","6","6","35","35","NUMBER","",""
"T020.txt","2","6372","34","25","25","54","54","NUMBER","",""
"T020.txt","2","6374","19","27","27","56","56","NUMBER","",""
"T020.txt","5","6435","-","6","6","117","117","WORD","",""
"T020.txt","5","6485","2","56","56","167","167","NUMBER","",""
"T020.txt","6","6502","six","4","4","184","184","NUMBER","",""
"T020.txt","7","6551","2","42","42","233","233","NUMBER","",""
"T020.txt","7","6555","5","46","46","237","237","NUMBER","",""
"T020.txt","8","6590","7","11","11","272","272","NUMBER","",""
"T020.txt","8","6594","13","15","15","276","276","NUMBER","",""
"T020.txt","8","6599","2","20","20","281","281","NUMBER","",""
"T020.txt","8","6603","5","24","24","285","285","NUMBER","",""
"T020.txt","8","6612","22","33","33","294","294","NUMBER","",""
"T020.txt","8","6622","three","43","43","304","304","NUMBER","",""
"T020.txt","8","6625","35","46","46","307","307","NUMBER","",""
"T020.txt","9","6636","17","9","9","318","318","NUMBER","",""
"T020.txt","9","6639","9","12","12","321","321","NUMBER","",""
"T020.txt","9","6642","3","15","15","324","324","NUMBER","",""
"T020.txt","11","6692","on the road","8","10","374","376","WORD","",""
"T020.txt","11","6697","Miami Heat","13","14","379","380","NAME","",""
"T020.txt","11","6700","Wednesday","16","16","382","382","NAME","",""
"T020.txt","11","6708","home","24","24","390","390","WORD","",""
"T020.txt","11","6711","Miami Heat","27","28","393","394","NAME","",""
"T021.txt","1","6738","Friday","23","23","23","23","NAME","",""
"T021.txt","2","6743","four","4","4","28","28","NUMBER","",""
"T021.txt","2","6750","lost five","11","12","35","36","WORD","",""
"T021.txt","2","6755","six","16","16","40","40","WORD","",""
"T021.txt","4","6796","only","5","5","81","81","WORD","",""
"T021.txt","5","6846","only other","5","6","131","132","WORD","",""
"T021.txt","6","6896","all - around","7","9","181","183","WORD","",""
"T021.txt","7","6925","only other player","2","4","210","212","WORD","",""
"T021.txt","7","6940","off the bench","17","19","225","227","WORD","",""
"T021.txt","8","6972","at home","9","10","257","258","WORD","",""
"T021.txt","8","6976","Toronto Raptors","13","14","261","262","NAME","",""
"T021.txt","8","6979","Friday","16","16","264","264","NAME","",""
"T021.txt","8","6987","Utah","24","24","272","272","NAME","",""
"T021.txt","8","6991","Jazz","28","28","276","276","NAME","",""
"T021.txt","8","6993","Friday","30","30","278","278","NAME","",""
"T022.txt","1","7017","Wednesday","23","23","23","23","NAME","",""
"T022.txt","4","7134","game - high","38","40","140","142","WORD","",""
"T022.txt","5","7155","only other player","2","4","161","163","WORD","",""
"T022.txt","6","7199","second","4","4","205","205","NUMBER","",""
"T022.txt","6","7212","36","17","17","218","218","NUMBER","",""
"T022.txt","6","7215","10","20","20","221","221","NUMBER","",""
"T022.txt","7","7222","off","2","2","228","228","WORD","",""
"T022.txt","8","7260","on the road","8","10","266","268","WORD","",""
"T022.txt","8","7265","Portland Trail Blazers","13","15","271","273","NAME","",""
"T022.txt","8","7269","Friday","17","17","275","275","NAME","",""
"T022.txt","8","7277","home","25","25","283","283","WORD","",""
"T022.txt","8","7280","Portland Trail Blazers","28","30","286","288","NAME","",""
"T022.txt","8","7284","Friday","32","32","290","290","NAME","",""
"T023.txt","1","7308","Wednesday","23","23","23","23","NAME","",""
"T023.txt","6","7443","second","4","4","158","158","NUMBER","",""
"T023.txt","6","7456","45","17","17","171","171","NUMBER","",""
"T023.txt","6","7459","21","20","20","174","174","NUMBER","",""
"T023.txt","7","7468","only other player","2","4","183","185","WORD","",""
